source_column,total_gain,max_gain,transformed_feature_count,positive_transformed_feature_count,source_column_exists
PREV_PREV_DOWN_PAYMENT_APPLICATION_RATIO_MAX,1232.0178108215332,1232.0178108215332,2,1,True
PREV_DAYS_FIRST_DUE_MEAN,1231.2748050689695,1231.2748050689695,2,1,True
BURO_ACTIVE_ACTIVE,1227.6825981140137,1227.6825981140137,2,1,True
PREV_DAYS_TERMINATION_MIN,1214.833408355713,1214.833408355713,2,1,True
PREV_CHANNEL_TYPE_AP+ (CASH LOAN)_RATE,1211.4174041748047,1211.4174041748047,2,1,True
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,1192.3606910705566,1192.3606910705566,2,1,True
INST_INST_PAYMENT_DIFF_MIN,1189.544490814209,1189.544490814209,2,1,True
PREV_AMT_CREDIT_MEAN,1165.1729984283447,1165.1729984283447,2,1,True
PREV_DAYS_LAST_DUE_MEAN,1136.653095245361,1136.653095245361,2,1,True
PREV_AMT_CREDIT_MAX,1135.9788970947266,1135.9788970947266,2,1,True
BURO_AMT_CREDIT_SUM_OVERDUE_MAX,1135.042495727539,1135.042495727539,2,1,True
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,1130.5799007415771,1130.5799007415771,2,1,True
POS_STATUS_ACTIVE_RATE,1129.7655029296875,1129.7655029296875,2,1,True
APARTMENTS_MEDI,1123.605697631836,1123.605697631836,2,1,True
PREV_NAME_SELLER_INDUSTRY_CONNECTIVITY_RATE,1102.447687149048,1102.447687149048,2,1,True
PREV_DAYS_DECISION_SUM,1097.9326057434082,1097.9326057434082,2,1,True
BURO_DAYS_CREDIT_ENDDATE_MIN,1096.2203884124756,1096.2203884124756,2,1,True
CC_AMT_BALANCE_MAX,1094.5783023834229,1094.5783023834229,2,1,True
PREV_CODE_REJECT_REASON_HC_RATE,1091.7019081115725,1091.7019081115725,2,1,True
NONLIVINGAREA_AVG,1075.1055068969727,1005.9953079223632,2,2,True
FLOORSMAX_MEDI,1066.2528915405271,1066.2528915405271,2,1,True
PREV_CHANNEL_TYPE_CREDIT AND CASH OFFICES_RATE,1062.1943073272705,1062.1943073272705,2,1,True
PREV_DAYS_TERMINATION_MEAN,1056.1925010681152,1056.1925010681152,2,1,True
BURO_TYPE_CONSUMER CREDIT_RATE,1048.144905090332,1048.144905090332,2,1,True
PREV_PRODUCT_COMBINATION_POS INDUSTRY WITHOUT INTEREST_RATE,1046.2098960876465,1046.2098960876465,2,1,True
PREV_RATE_DOWN_PAYMENT_MAX,1039.782699584961,1039.782699584961,2,1,True
LANDAREA_AVG,1036.1273040771484,1036.1273040771484,2,1,True
PREV_DAYS_FIRST_DRAWING_MIN,1035.3053073883057,1035.3053073883057,2,1,True
FLOORSMAX_MODE,1020.5743980407716,1020.5743980407716,2,1,True
PREV_NAME_YIELD_GROUP_XNA_RATE,1016.7951965332032,1016.7951965332032,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_COUNT_MEAN,1006.7784004211426,1006.7784004211426,2,1,True
INST_INST_PAYMENT_RATIO_MIN,1003.4005012512208,1003.4005012512208,2,1,True
PREV_DAYS_LAST_DUE_MIN,987.1875019073486,987.1875019073486,2,1,True
LIVINGAPARTMENTS_MODE,978.6139030456544,978.6139030456544,2,1,True
INCOME_PER_PERSON,972.1104068756104,972.1104068756104,2,1,True
BURO_TYPE_CONSUMER CREDIT,970.1446990966796,970.1446990966796,2,1,True
CC_CC_PAYMENT_MIN_RATIO_MAX,950.3001098632812,950.3001098632812,2,1,True
POS_STATUS_COMPLETED_RATE,934.613302230835,934.613302230835,2,1,True
PREV_PREV_ANNUITY_CREDIT_RATIO_MAX,933.681308746338,933.681308746338,2,1,True
PREV_NAME_CLIENT_TYPE_NEW_RATE,933.1129951477052,933.1129951477052,2,1,True
PREV_NAME_PRODUCT_TYPE_X-SELL_RATE,927.0269985198976,927.0269985198976,2,1,True
LIVINGAREA_MODE,926.2697010040283,891.8784999847412,2,2,True
BURO_BAL_BB_STATUS_C_RATE_MEAN,922.1355018615724,922.1355018615724,2,1,True
PREV_AMT_APPLICATION_MIN,915.7373008728028,915.7373008728028,2,1,True
BURO_BAL_BB_STATUS_0_RATE_MAX,912.7278938293456,912.7278938293456,2,1,True
POS_POS_COMPLETION_RATIO_MIN,911.6297912597656,911.6297912597656,2,1,True
POS_CNT_INSTALMENT_SUM,905.6673927307128,905.6673927307128,2,1,True
CC_STATUS_SENT PROPOSAL_RATE,902.8765907287598,902.8765907287598,2,1,True
POS_RECORD_COUNT,901.3883934020996,901.3883934020996,2,1,True
PREV_RATE_DOWN_PAYMENT_MIN,875.4417953491211,875.4417953491211,2,1,True
PREV_NAME_SELLER_INDUSTRY_XNA_RATE,873.2731914520264,873.2731914520264,2,1,True
PREV_NAME_TYPE_SUITE_FAMILY_RATE,870.417797088623,870.417797088623,2,1,True
POS_CNT_INSTALMENT_FUTURE_SUM,869.5108051300049,869.5108051300049,2,1,True
NONLIVINGAREA_MEDI,862.7292900085449,862.7292900085449,2,1,True
BURO_TYPE_MORTGAGE,859.0984020233154,859.0984020233154,2,1,True
TOTALAREA_MODE,844.484302520752,844.484302520752,2,1,True
PREV_NAME_PAYMENT_TYPE_CASH THROUGH THE BANK_RATE,832.3781032562256,832.3781032562256,2,1,True
PREV_AMT_CREDIT_SUM,824.3262062072754,824.3262062072754,2,1,True
BASEMENTAREA_MEDI,816.5788021087646,816.5788021087646,2,1,True
PREV_NAME_GOODS_CATEGORY_PHOTO / CINEMA EQUIPMENT_RATE,813.2644996643066,813.2644996643066,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MAX_MEAN,794.9004974365234,794.9004974365234,2,1,True
BURO_BAL_BB_STATUS_0_MAX,793.4180107116699,793.4180107116699,2,1,True
PREV_AMT_GOODS_PRICE_MEAN,788.9372062683105,788.9372062683105,2,1,True
YEARS_BEGINEXPLUATATION_MEDI,785.070198059082,785.070198059082,2,1,True
PREV_NAME_PRODUCT_TYPE_XNA_RATE,772.8337001800537,772.8337001800537,2,1,True
PREV_DAYS_DECISION_MIN,767.1593055725098,767.1593055725098,2,1,True
INST_NUM_INSTALMENT_NUMBER_MEAN,767.1498870849609,767.1498870849609,2,1,True
CC_CNT_INSTALMENT_MATURE_CUM_SUM,765.6642951965332,765.6642951965332,2,1,True
COMMONAREA_AVG,761.6005020141602,761.6005020141602,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_RATE,752.8096923828125,752.8096923828125,2,1,True
CC_CNT_DRAWINGS_CURRENT_SUM,747.3028945922852,747.3028945922852,2,1,True
BURO_BAL_BB_STATUS_C_RATE_SUM,745.184700012207,745.184700012207,2,1,True
BASEMENTAREA_MODE,742.5164070129395,742.5164070129395,2,1,True
PREV_SELLERPLACE_AREA_MIN,741.1392974853516,741.1392974853516,2,1,True
YEARS_BUILD_MODE,741.1291961669922,741.1291961669922,2,1,True
PREV_PREV_CREDIT_APPLICATION_RATIO_SUM,739.290096282959,739.290096282959,2,1,True
BURO_RECORD_COUNT,734.2824020385742,686.3598022460938,2,2,True
BURO_BAL_BB_STATUS_0_SUM,734.0852088928223,734.0852088928223,2,1,True
COMMONAREA_MODE,729.6521034240723,729.6521034240723,2,1,True
LIVINGAPARTMENTS_AVG,724.569206237793,724.569206237793,2,1,True
INST_INST_PAYMENT_RATIO_MAX,724.0749015808105,724.0749015808105,2,1,True
BURO_AMT_CREDIT_SUM_LIMIT_SUM,720.3435935974121,720.3435935974121,2,1,True
BUREAU_REQUEST_TOTAL,716.4074935913086,716.4074935913086,2,1,True
FLOORSMAX_AVG,712.3738079071045,712.3738079071045,2,1,True
APARTMENTS_MODE,704.3951969146729,704.3951969146729,2,1,True
CC_CC_DRAWING_LIMIT_RATIO_SUM,703.7166023254395,703.7166023254395,2,1,True
INST_INST_LATE_PAYMENT_FLAG_SUM,699.0191993713379,699.0191993713379,2,1,True
CC_AMT_RECIVABLE_MAX,689.9958076477051,689.9958076477051,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MEAN_MAX,688.5143013000488,688.5143013000488,2,1,True
PREV_DAYS_FIRST_DUE_MIN,684.9425964355469,684.9425964355469,2,1,True
CC_AMT_DRAWINGS_CURRENT_SUM,682.4233951568604,682.4233951568604,2,1,True
PREV_AMT_APPLICATION_MAX,681.2607002258301,681.2607002258301,2,1,True
YEARS_BEGINEXPLUATATION_AVG,675.6379013061523,616.6957015991211,2,2,True
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_RATE,673.6617012023926,673.6617012023926,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MIN_MAX,673.0760955810547,673.0760955810547,2,1,True
PREV_NAME_CONTRACT_STATUS_CANCELED_RATE,667.5887031555176,667.5887031555176,2,1,True
PREV_NAME_CLIENT_TYPE_REPEATER_RATE,666.1710968017578,666.1710968017578,2,1,True
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,665.5685958862305,665.5685958862305,2,1,True
BURO_TYPE_CREDIT CARD,642.5475006103516,642.5475006103516,2,1,True
PREV_PRODUCT_COMBINATION_CASH STREET: HIGH_RATE,632.5046005249023,632.5046005249023,2,1,True
ELEVATORS_AVG,624.5486946105957,547.4450950622559,2,2,True
PREV_RATE_DOWN_PAYMENT_MEAN,621.8583030700684,621.8583030700684,2,1,True
PREV_NAME_CLIENT_TYPE_REFRESHED_RATE,612.5994987487793,612.5994987487793,2,1,True
CC_AMT_PAYMENT_CURRENT_MEAN,608.410099029541,608.410099029541,2,1,True
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,602.4739990234375,602.4739990234375,2,1,True
BURO_BAL_BB_STATUS_X_RATE_SUM,599.5817070007324,599.5817070007324,2,1,True
NONLIVINGAPARTMENTS_MODE,595.1475028991699,595.1475028991699,2,1,True
PREV_HOUR_APPR_PROCESS_START_SUM,590.7033996582031,590.7033996582031,2,1,True
BURO_ACTIVE_CLOSED,583.2334899902344,583.2334899902344,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_RATE,579.0166969299316,579.0166969299316,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY,578.8111038208008,578.8111038208008,2,1,True
PREV_NAME_GOODS_CATEGORY_MOBILE_RATE,574.3872947692871,574.3872947692871,2,1,True
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,573.2536029815674,573.2536029815674,2,1,True
PREV_NAME_CONTRACT_STATUS_APPROVED,571.1725845336914,571.1725845336914,2,1,True
PREV_PRODUCT_COMBINATION_POS MOBILE WITH INTEREST_RATE,570.[phone],570.[phone],2,1,True
BURO_ACTIVE_ACTIVE_RATE,570.7795028686523,570.7795028686523,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MIN_MEAN,569.4444980621338,569.4444980621338,2,1,True
BURO_BAL_BB_STATUS_X_RATE_MEAN,566.8940944671631,566.8940944671631,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MEAN_MEAN,565.9709014892578,565.9709014892578,2,1,True
ENTRANCES_AVG,565.1540050506592,565.1540050506592,2,1,True
PREV_NFLAG_INSURED_ON_APPROVAL_MEAN,557.615104675293,557.615104675293,2,1,True
LANDAREA_MODE,554.7815017700195,554.7815017700195,2,1,True
BURO_BAL_BB_STATUS_C_MEAN,554.4142990112305,554.4142990112305,2,1,True
PREV_NAME_SELLER_INDUSTRY_CONSTRUCTION_RATE,553.7635917663574,553.7635917663574,2,1,True
POS_CNT_INSTALMENT_MIN,553.6562957763672,553.6562957763672,2,1,True
PREV_DAYS_LAST_DUE_1ST_VERSION_MIN,552.9634037017822,552.9634037017822,2,1,True
PREV_CODE_REJECT_REASON_SCO_RATE,548.0480003356934,548.0480003356934,2,1,True
BURO_BAL_BB_STATUS_0_RATE_SUM,545.9056015014648,545.9056015014648,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MIN_SUM,539.3474922180176,539.3474922180176,2,1,True
CC_AMT_PAYMENT_CURRENT_SUM,531.8071937561035,531.8071937561035,2,1,True
INST_INST_UNDERPAYMENT_FLAG_SUM,527.7570037841797,527.7570037841797,2,1,True
BURO_BAL_BB_STATUS_C_MAX,527.3772029876709,527.3772029876709,2,1,True
PREV_NAME_PORTFOLIO_CARDS_RATE,515.0151042938232,515.0151042938232,2,1,True
PREV_NAME_PRODUCT_TYPE_WALK-IN,513.8188972473145,513.8188972473145,2,1,True
PREV_AMT_DOWN_PAYMENT_MIN,513.3830947875977,513.3830947875977,2,1,True
CC_CC_UTILIZATION_RATIO_SUM,511.55530166625977,511.55530166625977,2,1,True
PREV_CHANNEL_TYPE_REGIONAL / LOCAL_RATE,510.590898513794,510.590898513794,2,1,True
PREV_CHANNEL_TYPE_CONTACT CENTER_RATE,505.6235027313232,505.6235027313232,2,1,True
LIVINGAREA_MEDI,505.3055000305176,505.3055000305176,2,1,True
PREV_PREV_DOWN_PAYMENT_APPLICATION_RATIO_MIN,498.72440338134766,498.72440338134766,2,1,True
YEARS_BUILD_MEDI,497.7887992858887,497.7887992858887,2,1,True
COMMONAREA_MEDI,497.6551017761231,497.6551017761231,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_XNA_RATE,495.70409774780273,495.70409774780273,2,1,True
BURO_AMT_ANNUITY_MEAN,479.45349884033203,418.11940002441406,2,2,True
LIVINGAPARTMENTS_MEDI,478.7444019317627,478.7444019317627,2,1,True
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,474.7601089477539,474.7601089477539,2,1,True
BURO_BAL_BB_STATUS_1_RATE_MEAN,473.08519744873047,473.08519744873047,2,1,True
BURO_BAL_BB_STATUS_0_MEAN,471.83939933776855,471.83939933776855,2,1,True
POS_SK_DPD_MEAN,471.0493087768554,471.0493087768554,2,1,True
PREV_NAME_PORTFOLIO_POS_RATE,469.7942962646485,469.7942962646485,2,1,True
PREV_NAME_TYPE_SUITE_CHILDREN_RATE,465.9509963989258,465.9509963989258,2,1,True
BURO_BAL_BB_BAD_STATUS_COUNT_MEAN,463.985294342041,463.985294342041,2,1,True
BURO_BAL_BB_STATUS_X_MAX,461.99440002441406,461.99440002441406,2,1,True
CC_CC_PAYMENT_MIN_RATIO_MIN,457.44129753112793,457.44129753112793,2,1,True
CC_CNT_DRAWINGS_POS_CURRENT_MAX,456.3413009643554,456.3413009643554,2,1,True
PREV_NAME_SELLER_INDUSTRY_CONSUMER ELECTRONICS_RATE,451.985595703125,451.985595703125,2,1,True
PREV_NAME_CONTRACT_STATUS_REFUSED,449.013599395752,449.013599395752,2,1,True
PREV_CHANNEL_TYPE_STONE_RATE,446.2494010925293,446.2494010925293,2,1,True
PREV_PRODUCT_COMBINATION_POS HOUSEHOLD WITHOUT INTEREST_RATE,445.52579498291016,445.52579498291016,2,1,True
PREV_NAME_GOODS_CATEGORY_FURNITURE,445.4669952392578,445.4669952392578,2,1,True
PREV_CODE_REJECT_REASON_LIMIT_RATE,445.2363967895508,445.2363967895508,2,1,True
LANDAREA_MEDI,442.75270080566406,442.75270080566406,2,1,True
CC_STATUS_ACTIVE_RATE,442.7074012756348,442.7074012756348,2,1,True
BASEMENTAREA_AVG,442.5186996459961,367.9418029785156,2,2,True
POS_STATUS_RETURNED TO THE STORE_RATE,442.166202545166,442.166202545166,2,1,True
PREV_CHANNEL_TYPE_COUNTRY-WIDE,437.8350982666016,437.8350982666016,2,1,True
BURO_TYPE_CREDIT CARD_RATE,437.8346004486084,437.8346004486084,2,1,True
PREV_NAME_PORTFOLIO_POS,433.03699684143066,433.03699684143066,2,1,True
PREV_NAME_PORTFOLIO_XNA_RATE,430.8819961547852,430.8819961547852,2,1,True
PREV_PRODUCT_COMBINATION_CASH X-SELL: LOW,430.8528022766113,430.8528022766113,2,1,True
BURO_AMT_CREDIT_SUM_DEBT_MIN,430.215799331665,430.215799331665,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_RATE,419.3213996887207,419.3213996887207,2,1,True
BUREAU_REQUEST_RECENT_TO_YEAR_RATIO,418.4906997680664,418.4906997680664,2,1,True
BURO_BURO_OVERDUE_CREDIT_RATIO_MAX,413.81150817871094,357.1780090332031,2,2,True
BURO_BAL_BB_STATUS_X_SUM,413.73059463500977,413.73059463500977,2,1,True
OBS_60_CNT_SOCIAL_CIRCLE,406.2307968139648,406.2307968139648,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MEAN_SUM,403.9930038452149,403.9930038452149,2,1,True
PREV_RECORD_COUNT,403.0866012573242,214.22530364990237,2,2,True
PREV_HOUR_APPR_PROCESS_START_MIN,401.7389030456543,401.7389030456543,2,1,True
PREV_NAME_CONTRACT_TYPE_REVOLVING LOANS_RATE,400.9638977050781,400.9638977050781,2,1,True
PREV_NAME_YIELD_GROUP_MIDDLE_RATE,399.9391975402832,399.9391975402832,2,1,True
PREV_NAME_GOODS_CATEGORY_CLOTHING AND ACCESSORIES_RATE,397.6378021240234,397.6378021240234,2,1,True
BURO_AMT_CREDIT_SUM_OVERDUE_SUM,393.3569030761719,393.3569030761719,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_WEDDING / GIFT / HOLIDAY,392.7005023956299,392.7005023956299,2,1,True
ENTRANCES_MODE,391.2476043701172,391.2476043701172,2,1,True
PREV_NAME_GOODS_CATEGORY_XNA_RATE,388.3370018005371,388.3370018005371,2,1,True
NONLIVINGAREA_MODE,379.50670623779297,281.82330322265625,2,2,True
BURO_BURO_OVERDUE_CREDIT_RATIO_MEAN,379.38669204711914,223.94669342041016,2,2,True
BURO_TYPE_CAR LOAN_RATE,378.8211975097656,378.8211975097656,2,1,True
IS_WEEKEND_APPLICATION,376.9839973449707,376.9839973449707,1,1,True
CC_AMT_BALANCE_MEAN,375.4482002258301,375.4482002258301,2,1,True
NAME_HOUSING_TYPE,373.606502532959,337.0259017944336,6,2,True
BURO_ACTIVE_SOLD_RATE,372.8493995666504,372.8493995666504,2,1,True
PREV_NAME_GOODS_CATEGORY_CONSUMER ELECTRONICS_RATE,369.3663940429688,369.3663940429688,2,1,True
PREV_PRODUCT_COMBINATION_CASH X-SELL: MIDDLE_RATE,368.1644973754883,368.1644973754883,2,1,True
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,364.2122039794922,364.2122039794922,2,1,True
WEEKDAY_APPR_PROCESS_START,364.04199981689453,105.61809921264648,7,5,True
BURO_BAL_BB_STATUS_X_RATE_MAX,358.633903503418,358.633903503418,2,1,True
PREV_PRODUCT_COMBINATION_POS HOUSEHOLD WITH INTEREST_RATE,355.09469985961914,355.09469985961914,2,1,True
CC_STATUS_ACTIVE,354.903902053833,354.903902053833,2,1,True
PREV_AMT_GOODS_PRICE_MAX,348.9741020202637,348.9741020202637,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_RATE,348.2198028564453,348.2198028564453,2,1,True
INST_RECORD_COUNT,343.6393013000488,343.6393013000488,2,1,True
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,340.9172058105469,340.9172058105469,2,1,True
CC_AMT_DRAWINGS_POS_CURRENT_MAX,340.27070236206055,340.27070236206055,2,1,True
