source_column,total_gain,max_gain,transformed_feature_count,positive_transformed_feature_count,source_column_exists
ENTRANCES_MEDI,339.0545959472656,339.0545959472656,2,1,True
BURO_AMT_ANNUITY_SUM,332.2431011199951,332.2431011199951,2,1,True
PREV_DAYS_FIRST_DRAWING_SUM,328.16350173950195,328.16350173950195,2,1,True
PREV_NAME_TYPE_SUITE_UNACCOMPANIED,327.79649353027344,327.79649353027344,2,1,True
PREV_NAME_TYPE_SUITE_NAN,325.7863998413086,325.7863998413086,2,1,True
PREV_PRODUCT_COMBINATION_POS HOUSEHOLD WITH INTEREST,321.3168067932129,321.3168067932129,2,1,True
OBS_30_CNT_SOCIAL_CIRCLE,319.7943992614746,319.7943992614746,2,1,True
CC_AMT_RECIVABLE_MIN,318.02760314941406,318.02760314941406,2,1,True
PREV_PRODUCT_COMBINATION_CASH STREET: MIDDLE_RATE,317.3843994140625,317.3843994140625,2,1,True
DEF_60_CNT_SOCIAL_CIRCLE,312.8740005493164,312.8740005493164,2,1,True
PREV_NAME_PAYMENT_TYPE_XNA_RATE,311.97660064697266,311.97660064697266,2,1,True
BURO_AMT_ANNUITY_MAX,304.221004486084,304.221004486084,2,1,True
PREV_PRODUCT_COMBINATION_POS INDUSTRY WITHOUT INTEREST,303.92480087280273,303.92480087280273,2,1,True
CC_AMT_INST_MIN_REGULARITY_SUM,300.5147018432617,300.5147018432617,2,1,True
PREV_NAME_SELLER_INDUSTRY_CONNECTIVITY,299.96949577331543,299.96949577331543,2,1,True
CC_STATUS_COMPLETED_RATE,298.27220153808594,298.27220153808594,2,1,True
POS_STATUS_SIGNED_RATE,286.3902015686035,286.3902015686035,2,1,True
NONLIVINGAPARTMENTS_MEDI,285.80799865722656,285.80799865722656,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_RATE,285.0515022277832,285.0515022277832,2,1,True
PREV_CHANNEL_TYPE_CREDIT AND CASH OFFICES,284.1108989715576,284.1108989715576,2,1,True
CC_AMT_RECIVABLE_MEAN,283.0502986907959,283.0502986907959,2,1,True
BURO_BAL_BB_STATUS_1_SUM,280.7881965637207,280.7881965637207,2,1,True
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,279.348201751709,279.348201751709,2,1,True
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,276.3878974914551,276.3878974914551,2,1,True
CC_AMT_TOTAL_RECEIVABLE_MAX,275.5510025024414,275.5510025024414,2,1,True
PREV_NAME_GOODS_CATEGORY_CONSTRUCTION MATERIALS_RATE,272.40159606933594,272.40159606933594,2,1,True
CC_SK_DPD_MEAN,270.71470069885254,270.71470069885254,2,1,True
CC_CC_DRAWING_LIMIT_RATIO_MAX,270.07019805908203,270.07019805908203,2,1,True
REGION_RATING_CLIENT,268.4847984313965,268.4847984313965,1,1,True
BURO_BURO_DEBT_CREDIT_RATIO_MIN,268.3987007141113,268.3987007141113,2,1,True
PREV_CHANNEL_TYPE_COUNTRY-WIDE_RATE,267.96240425109863,267.96240425109863,2,1,True
ADDRESS_MISMATCH_COUNT,267.51219940185547,267.51219940185547,1,1,True
PREV_NAME_PORTFOLIO_CASH_RATE,267.08850288391113,267.08850288391113,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_RATE,265.07559967041016,265.07559967041016,2,1,True
PREV_PRODUCT_COMBINATION_POS MOBILE WITHOUT INTEREST_RATE,263.[phone],263.[phone],2,1,True
BURO_BAL_BB_STATUS_1_RATE_MAX,262.71949768066406,262.71949768066406,2,1,True
BURO_AMT_CREDIT_MAX_OVERDUE_MIN,261.60499572753906,261.60499572753906,2,1,True
PREV_CODE_REJECT_REASON_HC,260.4209976196289,260.4209976196289,2,1,True
POS_SK_DPD_SUM,259.8510990142822,259.8510990142822,2,1,True
NONLIVINGAPARTMENTS_AVG,255.11660385131833,220.59750366210935,2,2,True
DEF_30_CNT_SOCIAL_CIRCLE,254.5714988708496,254.5714988708496,2,1,True
PREV_NAME_GOODS_CATEGORY_AUDIO/VIDEO_RATE,250.071102142334,250.071102142334,2,1,True
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,248.7782974243164,248.7782974243164,2,1,True
PREV_NAME_CONTRACT_STATUS_CANCELED,245.77149963378903,245.77149963378903,2,1,True
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,245.6110954284668,245.6110954284668,2,1,True
CC_AMT_DRAWINGS_POS_CURRENT_SUM,244.55149841308597,244.55149841308597,2,1,True
PREV_NAME_CONTRACT_TYPE_CASH LOANS_RATE,243.67019844055176,243.67019844055176,2,1,True
PREV_PRODUCT_COMBINATION_CARD STREET_RATE,243.39889526367188,243.39889526367188,2,1,True
PREV_NAME_SELLER_INDUSTRY_CLOTHING_RATE,243.2547035217285,243.2547035217285,2,1,True
CC_AMT_BALANCE_MIN,234.34389877319336,234.34389877319336,2,1,True
CC_AMT_DRAWINGS_CURRENT_MAX,231.3765983581543,231.3765983581543,2,1,True
CNT_FAM_MEMBERS,223.92659950256348,223.92659950256348,2,1,True
YEARS_BUILD_AVG,223.26589965820312,223.26589965820312,2,1,True
FLAG_EMP_PHONE,221.4012985229492,221.4012985229492,1,1,True
PREV_CODE_REJECT_REASON_SCOFR_RATE,221.0443992614746,221.0443992614746,2,1,True
CC_MONTHS_BALANCE_SUM,218.83050155639648,218.83050155639648,2,1,True
BURO_BAL_BB_STATUS_1_MAX,217.3451995849609,217.3451995849609,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_COUNT_MAX,216.85479927062988,216.85479927062988,2,1,True
CC_MONTHS_BALANCE_MEAN,211.37229919433597,211.37229919433597,2,1,True
PREV_NAME_SELLER_INDUSTRY_CONSUMER ELECTRONICS,209.9454002380371,209.9454002380371,2,1,True
PREV_PRODUCT_COMBINATION_CASH X-SELL: HIGH,204.2814979553223,204.2814979553223,2,1,True
PREV_PRODUCT_COMBINATION_CARD X-SELL_RATE,202.6766014099121,202.6766014099121,2,1,True
PREV_NAME_YIELD_GROUP_MIDDLE,198.84810256958008,198.84810256958008,2,1,True
CC_CNT_INSTALMENT_MATURE_CUM_MAX,197.2050018310547,197.2050018310547,2,1,True
PREV_NAME_YIELD_GROUP_XNA,196.8032989501953,196.8032989501953,2,1,True
PREV_PRODUCT_COMBINATION_CASH_RATE,195.7433013916016,195.7433013916016,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MAX_SUM,194.3065948486328,194.3065948486328,2,1,True
CC_AMT_INST_MIN_REGULARITY_MAX,190.63439559936523,190.63439559936523,2,1,True
CC_AMT_PAYMENT_CURRENT_MIN,188.75960540771484,188.75960540771484,2,1,True
PREV_NAME_GOODS_CATEGORY_MOBILE,188.6442031860352,188.6442031860352,2,1,True
ELEVATORS_MEDI,186.6535987854004,186.6535987854004,2,1,True
FLOORSMIN_MODE,183.5006980895996,183.5006980895996,2,1,True
CC_CNT_DRAWINGS_POS_CURRENT_SUM,183.16170120239255,183.16170120239255,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_REPAIRS_RATE,181.9219017028809,181.9219017028809,2,1,True
BUILDING_FEATURE_MISSING_COUNT,181.08589935302732,181.08589935302732,1,1,True
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY,179.11320114135742,179.11320114135742,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY,178.4850959777832,178.4850959777832,2,1,True
PREV_NAME_PRODUCT_TYPE_XNA,175.57990264892578,175.57990264892578,2,1,True
"PREV_NAME_TYPE_SUITE_SPOUSE, PARTNER",174.54060173034668,174.54060173034668,2,1,True
PREV_CODE_REJECT_REASON_LIMIT,173.8386001586914,173.8386001586914,2,1,True
BURO_BAL_BB_STATUS_1_RATE_SUM,173.67359924316406,173.67359924316406,2,1,True
FLAG_PHONE,172.0551986694336,172.0551986694336,1,1,True
PREV_PRODUCT_COMBINATION_POS OTHER WITH INTEREST_RATE,163.98590087890625,163.98590087890625,2,1,True
FLOORSMIN_AVG,163.77620315551758,163.77620315551758,2,1,True
POS_SK_DPD_MIN,160.1516990661621,160.1516990661621,2,1,True
PREV_NAME_PAYMENT_TYPE_CASH THROUGH THE BANK,159.5182991027832,159.5182991027832,2,1,True
PREV_NAME_GOODS_CATEGORY_COMPUTERS_RATE,159.0728988647461,159.0728988647461,2,1,True
PREV_NAME_CLIENT_TYPE_REFRESHED,156.6009979248047,156.6009979248047,2,1,True
PREV_NAME_GOODS_CATEGORY_MEDICAL SUPPLIES_RATE,155.41529846191406,155.41529846191406,2,1,True
BURO_BAL_BB_STATUS_2_MEAN,155.0493049621582,155.0493049621582,2,1,True
PREV_CHANNEL_TYPE_CHANNEL OF CORPORATE SALES,154.36660194396973,154.36660194396973,2,1,True
BURO_AMT_CREDIT_SUM_LIMIT_MIN,149.17729949951172,113.9990005493164,2,2,True
CC_CNT_DRAWINGS_POS_CURRENT_MIN,147.70050048828125,147.70050048828125,2,1,True
BURO_BAL_BB_STATUS_1_MEAN,147.06999969482422,147.06999969482422,2,1,True
BURO_AMT_ANNUITY_MIN,145.16529846191406,145.16529846191406,2,1,True
PREV_RATE_INTEREST_PRIVILEGED_SUM,144.27060317993164,144.27060317993164,2,1,True
PREV_CHANNEL_TYPE_AP+ (CASH LOAN),143.5270004272461,143.5270004272461,2,1,True
BUREAU_REQUEST_RECENT,142.42180633544922,142.42180633544922,2,1,True
BURO_TYPE_CAR LOAN,142.00640296936035,142.00640296936035,2,1,True
PREV_PRODUCT_COMBINATION_POS INDUSTRY WITH INTEREST,141.88479614257812,141.88479614257812,2,1,True
PREV_NAME_GOODS_CATEGORY_PHOTO / CINEMA EQUIPMENT,135.23049926757812,135.23049926757812,2,1,True
AMT_REQ_CREDIT_BUREAU_YEAR,134.74589920043945,134.74589920043945,2,1,True
PREV_CODE_REJECT_REASON_SCO,134.06669998168945,134.06669998168945,2,1,True
PREV_CHANNEL_TYPE_REGIONAL / LOCAL,131.29180145263672,131.29180145263672,2,1,True
PREV_PRODUCT_COMBINATION_POS MOBILE WITH INTEREST,131.28449630737305,131.28449630737305,2,1,True
PREV_NAME_GOODS_CATEGORY_GARDENING_RATE,131.11169815063477,131.11169815063477,2,1,True
AMT_REQ_CREDIT_BUREAU_DAY,130.43349838256836,130.43349838256836,2,1,True
PREV_PRODUCT_COMBINATION_CARD STREET,130.33090209960938,130.33090209960938,2,1,True
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,127.34769821166992,127.34769821166992,2,1,True
PREV_NAME_YIELD_GROUP_LOW_NORMAL,125.28360366821288,125.28360366821288,2,1,True
CC_AMT_RECIVABLE_SUM,120.60840225219728,120.60840225219728,2,1,True
AMT_REQ_CREDIT_BUREAU_HOUR,120.55660247802734,74.756103515625,2,2,True
PREV_NFLAG_INSURED_ON_APPROVAL_SUM,119.92780303955078,119.92780303955078,2,1,True
CC_RECORD_COUNT,118.28400421142578,118.28400421142578,2,1,True
PREV_NAME_PRODUCT_TYPE_X-SELL,117.82210159301758,117.82210159301758,2,1,True
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,114.57100296020508,114.57100296020508,2,1,True
PREV_NAME_CONTRACT_TYPE_CONSUMER LOANS_RATE,112.78219985961914,112.78219985961914,2,1,True
PREV_NAME_GOODS_CATEGORY_CONSUMER ELECTRONICS,111.05970191955566,111.05970191955566,2,1,True
PREV_PRODUCT_COMBINATION_CASH,110.11700057983398,110.11700057983398,2,1,True
FLAG_OWN_REALTY,107.27239990234375,53.973899841308594,2,2,True
POS_STATUS_SIGNED,106.44319915771484,106.44319915771484,2,1,True
PREV_NAME_PAYMENT_TYPE_XNA,106.37349700927734,106.37349700927734,2,1,True
PREV_PRODUCT_COMBINATION_CASH X-SELL: MIDDLE,106.22739791870116,106.22739791870116,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_XAP,106.20750045776369,106.20750045776369,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_OTHER_RATE,105.0702018737793,105.0702018737793,2,1,True
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,103.83459854125977,103.83459854125977,2,1,True
POS_STATUS_COMPLETED,103.54929733276369,103.54929733276369,2,1,True
BURO_BAL_BB_BAD_STATUS_COUNT_MAX,103.41510009765624,103.41510009765624,2,1,True
PREV_NAME_GOODS_CATEGORY_CONSTRUCTION MATERIALS,101.61700057983398,101.61700057983398,2,1,True
PREV_CODE_REJECT_REASON_SCOFR,99.72579956054688,99.72579956054688,2,1,True
NAME_TYPE_SUITE,98.37950134277344,98.37950134277344,7,1,True
PREV_NAME_TYPE_SUITE_OTHER_B_RATE,97.9915008544922,97.9915008544922,2,1,True
CNT_CHILDREN,94.83380126953124,94.83380126953124,1,1,True
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,93.47870254516602,93.47870254516602,2,1,True
PREV_NAME_GOODS_CATEGORY_XNA,93.24919891357422,93.24919891357422,2,1,True
CC_SK_DPD_DEF_MEAN,92.35060119628906,92.35060119628906,2,1,True
PREV_NAME_PORTFOLIO_CASH,91.027099609375,91.027099609375,2,1,True
CC_CC_UTILIZATION_RATIO_MIN,89.52789688110352,89.52789688110352,2,1,True
PREV_NAME_PAYMENT_TYPE_NON-CASH FROM YOUR ACCOUNT_RATE,88.93569946289062,88.93569946289062,2,1,True
PREV_NAME_CONTRACT_TYPE_CONSUMER LOANS,88.41659927368164,88.41659927368164,2,1,True
CC_STATUS_COMPLETED,88.24589920043945,88.24589920043945,2,1,True
PREV_NAME_CLIENT_TYPE_REPEATER,88.20169830322266,88.20169830322266,2,1,True
PREV_PRODUCT_COMBINATION_CARD X-SELL,86.68219757080078,86.68219757080078,2,1,True
BURO_BAL_BB_STATUS_2_RATE_SUM,85.61079788208008,85.61079788208008,2,1,True
CC_AMT_BALANCE_SUM,84.79879760742188,84.79879760742188,2,1,True
BURO_BAL_BB_MONTHS_BALANCE_MAX_MAX,84.66449737548828,84.66449737548828,2,1,True
PREV_NAME_SELLER_INDUSTRY_AUTO TECHNOLOGY_RATE,84.17730331420898,84.17730331420898,2,1,True
PREV_NAME_CONTRACT_STATUS_UNUSED OFFER_RATE,84.14029884338379,84.14029884338379,2,1,True
CC_AMT_PAYMENT_CURRENT_MAX,83.3832015991211,83.3832015991211,2,1,True
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,83.02020263671875,83.02020263671875,2,1,True
BURO_BAL_BB_STATUS_3_RATE_MEAN,81.22750091552734,81.22750091552734,2,1,True
PREV_NAME_GOODS_CATEGORY_AUDIO/VIDEO,80.61600112915039,80.61600112915039,2,1,True
PREV_NAME_GOODS_CATEGORY_JEWELRY_RATE,79.49169921875,79.49169921875,2,1,True
PREV_NAME_GOODS_CATEGORY_SPORT AND LEISURE,76.13360214233398,76.13360214233398,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_XNA,75.67590141296387,75.67590141296387,2,1,True
PREV_PRODUCT_COMBINATION_POS MOBILE WITHOUT INTEREST,73.80840301513672,73.80840301513672,2,1,True
PREV_CHANNEL_TYPE_CONTACT CENTER,70.13780212402344,70.13780212402344,2,1,True
CC_AMT_INST_MIN_REGULARITY_MEAN,70.07479858398438,70.07479858398438,2,1,True
BURO_CREDIT_TYPE_NUNIQUE,69.11659812927246,69.11659812927246,2,1,True
PREV_NAME_GOODS_CATEGORY_DIRECT SALES_RATE,67.70919990539551,67.70919990539551,2,1,True
PREV_NAME_SELLER_INDUSTRY_FURNITURE,66.35059928894043,66.35059928894043,2,1,True
PREV_NAME_GOODS_CATEGORY_MEDICINE,61.56449890136719,61.56449890136719,2,1,True
CC_SK_DPD_SUM,61.04330062866211,61.04330062866211,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_XAP_RATE,57.78419876098633,57.78419876098633,2,1,True
PREV_NAME_TYPE_SUITE_OTHER_A_RATE,56.54040145874024,56.54040145874024,2,1,True
PREV_NAME_YIELD_GROUP_LOW_ACTION,56.52750015258789,56.52750015258789,2,1,True
CC_AMT_TOTAL_RECEIVABLE_MEAN,56.30739974975586,56.30739974975586,2,1,True
POS_STATUS_APPROVED,56.0551986694336,56.0551986694336,2,1,True
PREV_NAME_SELLER_INDUSTRY_XNA,55.362098693847656,55.362098693847656,2,1,True
AMT_REQ_CREDIT_BUREAU_MON,54.7942008972168,54.7942008972168,2,1,True
CC_SK_DPD_MAX,54.29410171508789,54.29410171508789,2,1,True
PREV_NAME_GOODS_CATEGORY_AUTO ACCESSORIES,53.98910140991211,53.98910140991211,2,1,True
PREV_NAME_SELLER_INDUSTRY_INDUSTRY_RATE,53.2046012878418,53.2046012878418,2,1,True
REG_REGION_NOT_WORK_REGION,52.11940002441406,52.11940002441406,1,1,True
BURO_BAL_BB_STATUS_5_RATE_MAX,52.04800033569336,52.04800033569336,2,1,True
POS_SK_DPD_MAX,51.73410034179688,51.73410034179688,2,1,True
CC_SK_DPD_DEF_MAX,50.3302001953125,50.3302001953125,2,1,True
FLOORSMIN_MEDI,49.79230117797852,49.79230117797852,2,1,True
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,48.53369903564453,48.53369903564453,2,1,True
CC_CNT_DRAWINGS_CURRENT_MIN,48.09299850463867,48.09299850463867,2,1,True
PREV_NAME_SELLER_INDUSTRY_CLOTHING,47.894901275634766,47.894901275634766,2,1,True
PREV_RATE_INTEREST_PRIVILEGED_MAX,47.74309921264648,47.74309921264648,2,1,True
BUILDING_FEATURE_AVAILABLE_COUNT,47.45040130615234,47.45040130615234,1,1,True
CHILDREN_RATIO,47.11289978027344,47.11289978027344,2,1,True
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY,46.856201171875,46.856201171875,2,1,True
CC_MONTHS_BALANCE_MIN,46.421199798583984,46.421199798583984,2,1,True
PREV_PRODUCT_COMBINATION_CASH STREET: HIGH,46.00859832763672,46.00859832763672,2,1,True
PREV_NAME_GOODS_CATEGORY_HOMEWARES,45.42449951171875,45.42449951171875,2,1,True
PREV_NAME_CASH_LOAN_PURPOSE_BUYING A NEW CAR_RATE,45.22299957275391,45.22299957275391,2,1,True
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,43.60240173339844,43.60240173339844,2,1,True
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,43.18569946289063,43.18569946289063,2,1,True
PREV_RATE_INTEREST_PRIMARY_SUM,41.97579956054688,41.97579956054688,2,1,True
ELEVATORS_MODE,41.887298583984375,41.887298583984375,2,1,True
PREV_NAME_GOODS_CATEGORY_SPORT AND LEISURE_RATE,41.2765998840332,41.2765998840332,2,1,True
BURO_CNT_CREDIT_PROLONG_MEAN,41.088600158691406,41.088600158691406,2,1,True
PREV_NAME_TYPE_SUITE_GROUP OF PEOPLE_RATE,40.83539962768555,40.83539962768555,2,1,True
LIVE_REGION_NOT_WORK_REGION,39.78020095825195,39.78020095825195,1,1,True
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY,38.24580001831055,38.24580001831055,2,1,True
PREV_NAME_CONTRACT_STATUS_UNUSED OFFER,37.9536018371582,37.9536018371582,2,1,True
